Most Recurrent Value,Merged Class,Basin
9,8,North Pacific
3,2,North Atlantic
,,
22,22,Mediteranean
,,
,,
17,16,Equatorial Indian
9,8,North Pacific
,,
3,2,North Atlantic
3,2,North Atlantic
21,21,Arctic
,,
,,
9,8,North Pacific
25,25,Persian Gulf
21,21,Arctic
22,22,Mediteranean
9,8,North Pacific
22,22,Mediteranean
7,6,South Atlantic
,,
2,2,North Atlantic
,,
,,
,,
3,2,North Atlantic
,,
22,22,Mediteranean
,,
,,
,,
9,8,North Pacific
,,
22,22,Mediteranean
,,
,,
8,8,North Pacific
11,10,Equatorial Pac
,,
3,2,North Atlantic
9,8,North Pacific
,,
,,
,,
,,
3,2,North Atlantic
,,
,,
,,
3,2,North Atlantic
15,14,North Indian
,,
19,18,South Indian
25,25,Persian Gulf
9,8,North Pacific
,,
,,
,,
,,
,,
11,10,Equatorial Pac
3,2,North Atlantic
,,
,,
,,
,,
,,
21,21,Arctic
,,
,,
3,2,North Atlantic
,,
17,16,Equatorial Indian
22,22,Mediteranean
,,
,,
,,
9,8,North Pacific
,,
,,
4,4,Equatorial Atlant
,,
22,22,Mediteranean
,,
,,
,,
,,
3,2,North Atlantic
22,22,Mediteranean
,,
,,
9,8,North Pacific
,,
15,14,North Indian
,,
,,
21,21,Arctic
9,8,North Pacific
,,
9,8,North Pacific
15,14,North Indian
13,12,South Pacific
,,
22,22,Mediteranean
,,
,,
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
,,
,,
4,4,Equatorial Atlant
3,2,North Atlantic
17,16,Equatorial Indian
17,16,Equatorial Indian
21,21,Arctic
24,24,Baltic Sea
,,
5,4,Equatorial Atlant
Anthropocene,Anthropocene,
17,16,Equatorial Indian
9,8,North Pacific
,,
3,2,North Atlantic
,,
,,
11,10,Equatorial Pac
23,23,Black Sea
,,
,,
,,
,,
,,
,,
11,10,Equatorial Pac
,,
,,
,,
21,21,Arctic
11,10,Equatorial Pac
,,
,,
,,
,,
,,
22,22,Mediteranean
,,
9,8,North Pacific
,,
8,8,North Pacific
11,10,Equatorial Pac
11,10,Equatorial Pac
,,
22,22,Mediteranean
9,8,North Pacific
,,
22,22,Mediteranean
2,2,North Atlantic
11,10,Equatorial Pac
,,
10,10,Equatorial Pac
,,
,,
,,
,,
,,
,,
,,
11,10,Equatorial Pac
17,16,Equatorial Indian
,,
22,22,Mediteranean
17,16,Equatorial Indian
Anthropocene,Anthropocene,
,,
,,
22,22,Mediteranean
16,16,Equatorial Indian
,,
9,8,North Pacific
,,
,,
,,
,,
,,
17,16,Equatorial Indian
9,8,North Pacific
11,10,Equatorial Pac
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
9,8,North Pacific
9,8,North Pacific
Plastisphere,Plastisphere,
26,26,Red Sea
3,2,North Atlantic
,,
,,
,,
,,
,,
11,10,Equatorial Pac
,,
22,22,Mediteranean
13,12,South Pacific
12,12,South Pacific
5,4,Equatorial Atlant
,,
17,16,Equatorial Indian
17,16,Equatorial Indian
9,8,North Pacific
15,14,North Indian
3,2,North Atlantic
15,14,North Indian
,,
14,14,North Indian
8,8,North Pacific
3,2,North Atlantic
,,
22,22,Mediteranean
4,4,Equatorial Atlant
11,10,Equatorial Pac
,,
22,22,Mediteranean
,,
,,
3,2,North Atlantic
,,
11,10,Equatorial Pac
21,21,Arctic
,,
9,8,North Pacific
,,
7,6,South Atlantic
3,2,North Atlantic
,,
,,
11,10,Equatorial Pac
,,
,,
,,
,,
,,
12,12,South Pacific
,,
,,
,,
,,
11,10,Equatorial Pac
,,
3,2,North Atlantic
,,
,,
,,
22,22,Mediteranean
,,
22,22,Mediteranean
11,10,Equatorial Pac
,,
,,
,,
11,10,Equatorial Pac
,,
,,
9,8,North Pacific
17,16,Equatorial Indian
11,10,Equatorial Pac
5,4,Equatorial Atlant
9,8,North Pacific
22,22,Mediteranean
,,
,,
,,
,,
,,
,,
9,8,North Pacific
9,8,North Pacific
11,10,Equatorial Pac
11,10,Equatorial Pac
11,10,Equatorial Pac
,,
8,8,North Pacific
21,21,Arctic
22,22,Mediteranean
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
15,14,North Indian
22,22,Mediteranean
3,2,North Atlantic
,,
3,2,North Atlantic
11,10,Equatorial Pac
21,21,Arctic
22,22,Mediteranean
9,8,North Pacific
,,
15,14,North Indian
9,8,North Pacific
8,8,North Pacific
15,14,North Indian
,,
21,21,Arctic
,,
,,
3,2,North Atlantic
11,10,Equatorial Pac
3,2,North Atlantic
,,
9,8,North Pacific
,,
19,18,South Indian
3,2,North Atlantic
,,
,,
15,14,North Indian
3,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
,,
8,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
,,
,,
26,26,Red Sea
4,4,Equatorial Atlant
22,22,Mediteranean
2,2,North Atlantic
,,
15,14,North Indian
15,14,North Indian
3,2,North Atlantic
,,
,,
15,14,North Indian
11,10,Equatorial Pac
,,
,,
,,
3,2,North Atlantic
,,
,,
17,16,Equatorial Indian
3,2,North Atlantic
3,2,North Atlantic
11,10,Equatorial Pac
8,8,North Pacific
11,10,Equatorial Pac
15,14,North Indian
17,16,Equatorial Indian
22,22,Mediteranean
5,4,Equatorial Atlant
,,
,,
13,12,South Pacific
11,10,Equatorial Pac
3,2,North Atlantic
21,21,Arctic
9,8,North Pacific
13,12,South Pacific
3,2,North Atlantic
9,8,North Pacific
10,10,Equatorial Pac
9,8,North Pacific
3,2,North Atlantic
,,
,,
3,2,North Atlantic
,,
9,8,North Pacific
15,14,North Indian
3,2,North Atlantic
9,8,North Pacific
17,16,Equatorial Indian
22,22,Mediteranean
,,
,,
9,8,North Pacific
15,14,North Indian
9,8,North Pacific
11,10,Equatorial Pac
,,
18,18,South Indian
3,2,North Atlantic
,,
,,
23,23,Black Sea
15,14,North Indian
,,
3,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
22,22,Mediteranean
,,
2,2,North Atlantic
16,16,Equatorial Indian
,,
,,
22,22,Mediteranean
,,
,,
,,
15,14,North Indian
,,
9,8,North Pacific
NE-Atlantic,NE-Atlantic,
9,8,North Pacific
,,
,,
23,23,Black Sea
22,22,Mediteranean
,,
16,16,Equatorial Indian
15,14,North Indian
9,8,North Pacific
22,22,Mediteranean
15,14,North Indian
,,
22,22,Mediteranean
3,2,North Atlantic
5,4,Equatorial Atlant
,,
,,
11,10,Equatorial Pac
,,
,,
,,
,,
9,8,North Pacific
,,
22,22,Mediteranean
5,4,Equatorial Atlant
,,
3,2,North Atlantic
22,22,Mediteranean
,,
,,
,,
22,22,Mediteranean
24,24,Baltic Sea
,,
3,2,North Atlantic
3,2,North Atlantic
,,
,,
,,
3,2,North Atlantic
22,22,Mediteranean
13,12,South Pacific
,,
22,22,Mediteranean
,,
22,22,Mediteranean
,,
,,
3,2,North Atlantic
15,14,North Indian
,,
,,
3,2,North Atlantic
,,
20,20,Antarctic
,,
,,
,,
,,
,,
,,
19,18,South Indian
22,22,Mediteranean
,,
,,
9,8,North Pacific
,,
22,22,Mediteranean
9,8,North Pacific
8,8,North Pacific
9,8,North Pacific
,,
9,8,North Pacific
22,22,Mediteranean
,,
,,
,,
3,2,North Atlantic
22,22,Mediteranean
,,
22,22,Mediteranean
,,
,,
,,
11,10,Equatorial Pac
plastisphere,plastisphere,
,,
11,10,Equatorial Pac
,,
,,
,,
3,2,North Atlantic
,,
3,2,North Atlantic
11,10,Equatorial Pac
,,
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
,,
9,8,North Pacific
11,10,Equatorial Pac
9,8,North Pacific
,,
11,10,Equatorial Pac
3,2,North Atlantic
15,14,North Indian
13,12,South Pacific
9,8,North Pacific
4,4,Equatorial Atlant
,,
,,
21,21,Arctic
11,10,Equatorial Pac
22,22,Mediteranean
13,12,South Pacific
,,
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
,,
,,
,,
10,10,Equatorial Pac
9,8,North Pacific
,,
,,
11,10,Equatorial Pac
3,2,North Atlantic
9,8,North Pacific
,,
7,6,South Atlantic
15,14,North Indian
22,22,Mediteranean
9,8,North Pacific
11,10,Equatorial Pac
,,
3,2,North Atlantic
15,14,North Indian
,,
11,10,Equatorial Pac
11,10,Equatorial Pac
11,10,Equatorial Pac
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
,,
11,10,Equatorial Pac
,,
,,
20,20,Antarctic
,,
22,22,Mediteranean
,,
3,2,North Atlantic
11,10,Equatorial Pac
11,10,Equatorial Pac
20,20,Antarctic
,,
11,10,Equatorial Pac
3,2,North Atlantic
,,
9,8,North Pacific
11,10,Equatorial Pac
25,25,Persian Gulf
3,2,North Atlantic
,,
,,
3,2,North Atlantic
,,
,,
,,
,,
,,
11,10,Equatorial Pac
,,
3,2,North Atlantic
9,8,North Pacific
,,
11,10,Equatorial Pac
22,22,Mediteranean
15,14,North Indian
19,18,South Indian
,,
,,
13,12,South Pacific
7,6,South Atlantic
,,
3,2,North Atlantic
,,
,,
2,2,North Atlantic
,,
3,2,North Atlantic
,,
3,2,North Atlantic
,,
21,21,Arctic
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
23,23,Black Sea
11,10,Equatorial Pac
22,22,Mediteranean
9,8,North Pacific
3,2,North Atlantic
12,12,South Pacific
25,25,Persian Gulf
9,8,North Pacific
21,21,Arctic
9,8,North Pacific
3,2,North Atlantic
,,
2,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
11,10,Equatorial Pac
,,
9,8,North Pacific
22,22,Mediteranean
,,
23,23,Black Sea
,,
8,8,North Pacific
,,
21,21,Arctic
2,2,North Atlantic
,,
,,
2,2,North Atlantic
15,14,North Indian
25,25,Persian Gulf
,,
,,
5,4,Equatorial Atlant
,,
22,22,Mediteranean
4,4,Equatorial Atlant
,,
23,23,Black Sea
,,
15,14,North Indian
8,8,North Pacific
3,2,North Atlantic
25,25,Persian Gulf
15,14,North Indian
,,
24,24,Baltic Sea
9,8,North Pacific
25,25,Persian Gulf
5,4,Equatorial Atlant
22,22,Mediteranean
,,
,,
3,2,North Atlantic
9,8,North Pacific
,,
,,
10,10,Equatorial Pac
,,
,,
9,8,North Pacific
24,24,Baltic Sea
22,22,Mediteranean
,,
24,24,Baltic Sea
2,2,North Atlantic
2,2,North Atlantic
21,21,Arctic
3,2,North Atlantic
18,18,South Indian
13,12,South Pacific
21,21,Arctic
,,
,,
,,
20,20,Antarctic
,,
,,
,,
3,2,North Atlantic
3,2,North Atlantic
,,
21,21,Arctic
9,8,North Pacific
,,
9,8,North Pacific
17,16,Equatorial Indian
,,
,,
3,2,North Atlantic
,,
,,
,,
11,10,Equatorial Pac
11,10,Equatorial Pac
,,
13,12,South Pacific
11,10,Equatorial Pac
11,10,Equatorial Pac
9,8,North Pacific
,,
3,2,North Atlantic
17,16,Equatorial Indian
3,2,North Atlantic
11,10,Equatorial Pac
7,6,South Atlantic
3,2,North Atlantic
22,22,Mediteranean
,,
,,
23,23,Black Sea
,,
,,
15,14,North Indian
11,10,Equatorial Pac
15,14,North Indian
,,
22,22,Mediteranean
3,2,North Atlantic
11,10,Equatorial Pac
,,
21,21,Arctic
,,
3,2,North Atlantic
,,
14,14,North Indian
,,
,,
3,2,North Atlantic
11,10,Equatorial Pac
3,2,North Atlantic
21,21,Arctic
,,
,,
,,
,,
11,10,Equatorial Pac
2,2,North Atlantic
15,14,North Indian
,,
,,
2,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
,,
9,8,North Pacific
20,20,Antarctic
,,
19,18,South Indian
,,
Lagrangian,Lagrangian,
22,22,Mediteranean
,,
21,21,Arctic
24,24,Baltic Sea
21,21,Arctic
,,
,,
,,
9,8,North Pacific
3,2,North Atlantic
4,4,Equatorial Atlant
3,2,North Atlantic
9,8,North Pacific
,,
,,
24,24,Baltic Sea
24,24,Baltic Sea
11,10,Equatorial Pac
3,2,North Atlantic
17,16,Equatorial Indian
12,12,South Pacific
3,2,North Atlantic
,,
,,
,,
,,
9,8,North Pacific
15,14,North Indian
,,
9,8,North Pacific
,,
2,2,North Atlantic
,,
9,8,North Pacific
22,22,Mediteranean
,,
3,2,North Atlantic
,,
19,18,South Indian
,,
,,
,,
,,
,,
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
,,
,,
3,2,North Atlantic
,,
22,22,Mediteranean
3,2,North Atlantic
,,
9,8,North Pacific
22,22,Mediteranean
3,2,North Atlantic
13,12,South Pacific
3,2,North Atlantic
24,24,Baltic Sea
9,8,North Pacific
9,8,North Pacific
,,
,,
7,6,South Atlantic
3,2,North Atlantic
,,
,,
9,8,North Pacific
,,
,,
11,10,Equatorial Pac
5,4,Equatorial Atlant
21,21,Arctic
15,14,North Indian
,,
9,8,North Pacific
,,
3,2,North Atlantic
12,12,South Pacific
,,
,,
,,
9,8,North Pacific
9,8,North Pacific
13,12,South Pacific
5,4,Equatorial Atlant
9,8,North Pacific
15,14,North Indian
21,21,Arctic
13,12,South Pacific
,,
15,14,North Indian
17,16,Equatorial Indian
,,
,,
,,
20,20,Antarctic
,,
3,2,North Atlantic
11,10,Equatorial Pac
9,8,North Pacific
3,2,North Atlantic
15,14,North Indian
9,8,North Pacific
3,2,North Atlantic
17,16,Equatorial Indian
12,12,South Pacific
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
,,
3,2,North Atlantic
4,4,Equatorial Atlant
3,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
2,2,North Atlantic
11,10,Equatorial Pac
,,
,,
,,
15,14,North Indian
13,12,South Pacific
,,
,,
4,4,Equatorial Atlant
12,12,South Pacific
22,22,Mediteranean
22,22,Mediteranean
,,
,,
,,
,,
,,
,,
3,2,North Atlantic
9,8,North Pacific
,,
2,2,North Atlantic
3,2,North Atlantic
3,2,North Atlantic
,,
9,8,North Pacific
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
15,14,North Indian
,,
,,
,,
,,
11,10,Equatorial Pac
,,
3,2,North Atlantic
21,21,Arctic
9,8,North Pacific
,,
9,8,North Pacific
22,22,Mediteranean
15,14,North Indian
,,
23,23,Black Sea
15,14,North Indian
13,12,South Pacific
9,8,North Pacific
,,
,,
11,10,Equatorial Pac
3,2,North Atlantic
,,
7,6,South Atlantic
10,10,Equatorial Pac
3,2,North Atlantic
9,8,North Pacific
17,16,Equatorial Indian
24,24,Baltic Sea
9,8,North Pacific
3,2,North Atlantic
22,22,Mediteranean
,,
,,
3,2,North Atlantic
22,22,Mediteranean
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
25,25,Persian Gulf
3,2,North Atlantic
,,
9,8,North Pacific
,,
,,
3,2,North Atlantic
,,
9,8,North Pacific
,,
,,
8,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
22,22,Mediteranean
7,6,South Atlantic
,,
,,
11,10,Equatorial Pac
,,
7,6,South Atlantic
6,6,South Atlantic
7,6,South Atlantic
,,
9,8,North Pacific
3,2,North Atlantic
22,22,Mediteranean
3,2,North Atlantic
,,
21,21,Arctic
,,
,,
24,24,Baltic Sea
21,21,Arctic
,,
,,
22,22,Mediteranean
7,6,South Atlantic
1,2,North Atlantic
22,22,Mediteranean
2,2,North Atlantic
9,8,North Pacific
,,
8,8,North Pacific
,,
,,
13,12,South Pacific
,,
,,
9,8,North Pacific
21,21,Arctic
3,2,North Atlantic
,,
3,2,North Atlantic
,,
3,2,North Atlantic
3,2,North Atlantic
,,
3,2,North Atlantic
14,14,North Indian
22,22,Mediteranean
,,
,,
3,2,North Atlantic
,,
3,2,North Atlantic
9,8,North Pacific
,,
,,
3,2,North Atlantic
3,2,North Atlantic
,,
,,
3,2,North Atlantic
,,
9,8,North Pacific
,,
,,
,,
3,2,North Atlantic
,,
,,
,,
2,2,North Atlantic
3,2,North Atlantic
,,
3,2,North Atlantic
,,
,,
,,
,,
15,14,North Indian
,,
,,
,,
10,10,Equatorial Pac
22,22,Mediteranean
,,
,,
,,
,,
9,8,North Pacific
21,21,Arctic
20,20,Antarctic
22,22,Mediteranean
,,
,,
9,8,North Pacific
,,
,,
,,
,,
5,4,Equatorial Atlant
16,16,Equatorial Indian
,,
3,2,North Atlantic
,,
,,
,,
3,2,North Atlantic
,,
,,
,,
3,2,North Atlantic
15,14,North Indian
,,
,,
17,16,Equatorial Indian
,,
,,
,,
,,
,,
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
,,
,,
11,10,Equatorial Pac
,,
21,21,Arctic
3,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
,,
9,8,North Pacific
,,
,,
3,2,North Atlantic
3,2,North Atlantic
,,
,,
11,10,Equatorial Pac
,,
22,22,Mediteranean
15,14,North Indian
,,
,,
9,8,North Pacific
3,2,North Atlantic
,,
9,8,North Pacific
3,2,North Atlantic
,,
9,8,North Pacific
14,14,North Indian
3,2,North Atlantic
16,16,Equatorial Indian
1,2,North Atlantic
,,
,,
,,
25,25,Persian Gulf
,,
7,6,South Atlantic
,,
22,22,Mediteranean
22,22,Mediteranean
9,8,North Pacific
7,6,South Atlantic
,,
,,
9,8,North Pacific
,,
2,2,North Atlantic
20,20,Antarctic
,,
21,21,Arctic
,,
3,2,North Atlantic
7,6,South Atlantic
9,8,North Pacific
,,
3,2,North Atlantic
21,21,Arctic
9,8,North Pacific
22,22,Mediteranean
3,2,North Atlantic
,,
,,
5,4,Equatorial Atlant
22,22,Mediteranean
26,26,Red Sea
,,
,,
,,
,,
,,
3,2,North Atlantic
15,14,North Indian
,,
14,14,North Indian
11,10,Equatorial Pac
9,8,North Pacific
3,2,North Atlantic
21,21,Arctic
3,2,North Atlantic
7,6,South Atlantic
,,
,,
11,10,Equatorial Pac
15,14,North Indian
3,2,North Atlantic
25,25,Persian Gulf
20,20,Antarctic
5,4,Equatorial Atlant
11,10,Equatorial Pac
,,
13,12,South Pacific
11,10,Equatorial Pac
3,2,North Atlantic
,,
,,
3,2,North Atlantic
11,10,Equatorial Pac
,,
13,12,South Pacific
9,8,North Pacific
,,
13,12,South Pacific
,,
9,8,North Pacific
11,10,Equatorial Pac
14,14,North Indian
9,8,North Pacific
9,8,North Pacific
14,14,North Indian
,,
9,8,North Pacific
3,2,North Atlantic
,,
22,22,Mediteranean
,,
,,
9,8,North Pacific
,,
,,
15,14,North Indian
21,21,Arctic
,,
3,2,North Atlantic
5,4,Equatorial Atlant
,,
22,22,Mediteranean
,,
3,2,North Atlantic
8,8,North Pacific
4,4,Equatorial Atlant
9,8,North Pacific
,,
,,
,,
,,
23,23,Black Sea
,,
9,8,North Pacific
5,4,Equatorial Atlant
,,
9,8,North Pacific
3,2,North Atlantic
22,22,Mediteranean
9,8,North Pacific
2,2,North Atlantic
,,
3,2,North Atlantic
3,2,North Atlantic
4,4,Equatorial Atlant
11,10,Equatorial Pac
,,
,,
9,8,North Pacific
,,
22,22,Mediteranean
19,18,South Indian
22,22,Mediteranean
9,8,North Pacific
3,2,North Atlantic
20,20,Antarctic
9,8,North Pacific
11,10,Equatorial Pac
22,22,Mediteranean
3,2,North Atlantic
,,
15,14,North Indian
15,14,North Indian
3,2,North Atlantic
,,
,,
3,2,North Atlantic
,,
,,
8,8,North Pacific
13,12,South Pacific
5,4,Equatorial Atlant
,,
13,12,South Pacific
17,16,Equatorial Indian
7,6,South Atlantic
,,
12,12,South Pacific
19,18,South Indian
,,
,,
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
,,
,,
,,
12,12,South Pacific
4,4,Equatorial Atlant
2,2,North Atlantic
,,
3,2,North Atlantic
7,6,South Atlantic
2,2,North Atlantic
3,2,North Atlantic
,,
24,24,Baltic Sea
,,
,,
17,16,Equatorial Indian
,,
11,10,Equatorial Pac
3,2,North Atlantic
,,
9,8,North Pacific
3,2,North Atlantic
27,27,Sulu Sea
3,2,North Atlantic
15,14,North Indian
19,18,South Indian
9,8,North Pacific
,,
9,8,North Pacific
5,4,Equatorial Atlant
3,2,North Atlantic
,,
3,2,North Atlantic
,,
15,14,North Indian
11,10,Equatorial Pac
,,
,,
,,
3,2,North Atlantic
,,
25,25,Persian Gulf
,,
,,
9,8,North Pacific
,,
4,4,Equatorial Atlant
,,
3,2,North Atlantic
7,6,South Atlantic
9,8,North Pacific
21,21,Arctic
11,10,Equatorial Pac
17,16,Equatorial Indian
22,22,Mediteranean
11,10,Equatorial Pac
5,4,Equatorial Atlant
,,
,,
9,8,North Pacific
,,
15,14,North Indian
,,
3,2,North Atlantic
,,
,,
,,
9,8,North Pacific
15,14,North Indian
,,
,,
,,
3,2,North Atlantic
,,
,,
,,
,,
,,
,,
21,21,Arctic
Plastisphere,Plastisphere,
21,21,Arctic
3,2,North Atlantic
21,21,Arctic
,,
,,
9,8,North Pacific
,,
,,
22,22,Mediteranean
22,22,Mediteranean
9,8,North Pacific
,,
13,12,South Pacific
,,
,,
,,
,,
,,
,,
,,
9,8,North Pacific
13,12,South Pacific
3,2,North Atlantic
,,
11,10,Equatorial Pac
,,
,,
,,
9,8,North Pacific
19,18,South Indian
,,
,,
15,14,North Indian
,,
3,2,North Atlantic
9,8,North Pacific
,,
9,8,North Pacific
22,22,Mediteranean
3,2,North Atlantic
,,
,,
3,2,North Atlantic
3,2,North Atlantic
,,
,,
,,
3,2,North Atlantic
21,21,Arctic
3,2,North Atlantic
15,14,North Indian
8,8,North Pacific
22,22,Mediteranean
,,
13,12,South Pacific
3,2,North Atlantic
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
15,14,North Indian
3,2,North Atlantic
15,14,North Indian
3,2,North Atlantic
,,
3,2,North Atlantic
,,
,,
,,
11,10,Equatorial Pac
25,25,Persian Gulf
,,
,,
9,8,North Pacific
,,
12,12,South Pacific
11,10,Equatorial Pac
,,
3,2,North Atlantic
9,8,North Pacific
21,21,Arctic
Tonekabon-Nowshahr,Tonekabon-Nowshahr,
3,2,North Atlantic
14,14,North Indian
,,
3,2,North Atlantic
22,22,Mediteranean
21,21,Arctic
21,21,Arctic
,,
,,
24,24,Baltic Sea
19,18,South Indian
,,
9,8,North Pacific
20,20,Antarctic
22,22,Mediteranean
11,10,Equatorial Pac
,,
,,
10,10,Equatorial Pac
,,
9,8,North Pacific
3,2,North Atlantic
3,2,North Atlantic
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
11,10,Equatorial Pac
26,26,Red Sea
9,8,North Pacific
12,12,South Pacific
11,10,Equatorial Pac
,,
8,8,North Pacific
3,2,North Atlantic
7,6,South Atlantic
,,
22,22,Mediteranean
,,
,,
9,8,North Pacific
2,2,North Atlantic
21,21,Arctic
24,24,Baltic Sea
9,8,North Pacific
,,
,,
,,
11,10,Equatorial Pac
5,4,Equatorial Atlant
,,
9,8,North Pacific
11,10,Equatorial Pac
,,
9,8,North Pacific
11,10,Equatorial Pac
3,2,North Atlantic
24,24,Baltic Sea
,,
21,21,Arctic
9,8,North Pacific
,,
15,14,North Indian
11,10,Equatorial Pac
3,2,North Atlantic
3,2,North Atlantic
,,
11,10,Equatorial Pac
,,
,,
,,
3,2,North Atlantic
3,2,North Atlantic
8,8,North Pacific
9,8,North Pacific
,,
11,10,Equatorial Pac
,,
3,2,North Atlantic
11,10,Equatorial Pac
,,
,,
22,22,Mediteranean
22,22,Mediteranean
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
,,
22,22,Mediteranean
22,22,Mediteranean
4,4,Equatorial Atlant
9,8,North Pacific
11,10,Equatorial Pac
,,
9,8,North Pacific
,,
3,2,North Atlantic
9,8,North Pacific
25,25,Persian Gulf
9,8,North Pacific
3,2,North Atlantic
,,
,,
15,14,North Indian
,,
11,10,Equatorial Pac
15,14,North Indian
,,
22,22,Mediteranean
15,14,North Indian
,,
9,8,North Pacific
7,6,South Atlantic
,,
2,2,North Atlantic
11,10,Equatorial Pac
24,24,Baltic Sea
9,8,North Pacific
9,8,North Pacific
15,14,North Indian
,,
2,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
,,
13,12,South Pacific
,,
3,2,North Atlantic
7,6,South Atlantic
,,
,,
3,2,North Atlantic
3,2,North Atlantic
,,
3,2,North Atlantic
9,8,North Pacific
,,
3,2,North Atlantic
21,21,Arctic
,,
11,10,Equatorial Pac
,,
15,14,North Indian
19,18,South Indian
,,
,,
3,2,North Atlantic
,,
22,22,Mediteranean
22,22,Mediteranean
,,
9,8,North Pacific
15,14,North Indian
22,22,Mediteranean
2,2,North Atlantic
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
3,2,North Atlantic
11,10,Equatorial Pac
3,2,North Atlantic
3,2,North Atlantic
,,
3,2,North Atlantic
3,2,North Atlantic
,,
18,18,South Indian
9,8,North Pacific
,,
,,
9,8,North Pacific
15,14,North Indian
,,
,,
,,
21,21,Arctic
,,
,,
3,2,North Atlantic
13,12,South Pacific
9,8,North Pacific
6,6,South Atlantic
,,
12,12,South Pacific
9,8,North Pacific
7,6,South Atlantic
9,8,North Pacific
7,6,South Atlantic
22,22,Mediteranean
,,
3,2,North Atlantic
5,4,Equatorial Atlant
plastisphere,plastisphere,
,,
,,
3,2,North Atlantic
,,
,,
11,10,Equatorial Pac
,,
,,
,,
,,
15,14,North Indian
7,6,South Atlantic
,,
,,
,,
5,4,Equatorial Atlant
22,22,Mediteranean
,,
,,
24,24,Baltic Sea
,,
22,22,Mediteranean
,,
,,
,,
,,
,,
9,8,North Pacific
,,
,,
15,14,North Indian
15,14,North Indian
,,
3,2,North Atlantic
,,
15,14,North Indian
7,6,South Atlantic
3,2,North Atlantic
13,12,South Pacific
,,
2,2,North Atlantic
22,22,Mediteranean
9,8,North Pacific
15,14,North Indian
11,10,Equatorial Pac
15,14,North Indian
,,
,,
,,
3,2,North Atlantic
,,
,,
,,
4,4,Equatorial Atlant
9,8,North Pacific
,,
3,2,North Atlantic
,,
,,
,,
2,2,North Atlantic
9,8,North Pacific
,,
,,
22,22,Mediteranean
3,2,North Atlantic
,,
15,14,North Indian
,,
9,8,North Pacific
,,
21,21,Arctic
,,
,,
,,
,,
24,24,Baltic Sea
2,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
,,
10,10,Equatorial Pac
,,
,,
,,
8,8,North Pacific
9,8,North Pacific
,,
,,
,,
22,22,Mediteranean
,,
3,2,North Atlantic
9,8,North Pacific
,,
22,22,Mediteranean
2,2,North Atlantic
5,4,Equatorial Atlant
,,
22,22,Mediteranean
3,2,North Atlantic
13,12,South Pacific
,,
7,6,South Atlantic
15,14,North Indian
9,8,North Pacific
17,16,Equatorial Indian
22,22,Mediteranean
9,8,North Pacific
22,22,Mediteranean
18,18,South Indian
3,2,North Atlantic
3,2,North Atlantic
,,
,,
3,2,North Atlantic
,,
3,2,North Atlantic
,,
15,14,North Indian
,,
,,
7,6,South Atlantic
3,2,North Atlantic
,,
22,22,Mediteranean
9,8,North Pacific
3,2,North Atlantic
,,
4,4,Equatorial Atlant
,,
,,
,,
,,
3,2,North Atlantic
3,2,North Atlantic
,,
5,4,Equatorial Atlant
,,
,,
,,
3,2,North Atlantic
22,22,Mediteranean
22,22,Mediteranean
,,
,,
2,2,North Atlantic
,,
9,8,North Pacific
,,
3,2,North Atlantic
3,2,North Atlantic
,,
9,8,North Pacific
3,2,North Atlantic
12,12,South Pacific
,,
,,
9,8,North Pacific
,,
15,14,North Indian
,,
5,4,Equatorial Atlant
3,2,North Atlantic
9,8,North Pacific
15,14,North Indian
,,
16,16,Equatorial Indian
22,22,Mediteranean
,,
17,16,Equatorial Indian
,,
,,
,,
,,
